,year,state,party,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012,2016,2020
0,0,Alabama,DEM,659170,636730,551899,549506,690080,662165,692611,693933,813479,795696,729547,849624
1,1,Alabama,REP,504070,654192,872849,815576,804283,769044,941173,1176394,1266546,1255925,1318255,1441170
2,2,Alabama,LIB,19610,51007,16965,13394,193697,103140,32488,13088,19794,22717,75570,32488
3,3,Alaska,DEM,44058,41842,62007,72584,78294,80380,79004,111025,123594,122640,116454,153129
4,4,Alaska,REP,71555,86112,138377,119251,102000,122746,167398,190889,193841,164676,163387,189484
5,5,Alaska,LIB,7961,30491,7221,8281,78212,38494,39158,10684,8762,13179,38767,13875
6,6,Arizona,DEM,295602,246843,333854,454029,543050,653288,685341,893524,1034707,1025232,1161209,1672143
7,7,Arizona,REP,418642,529688,681416,702541,572086,622073,781652,1104294,1230111,1233654,1252401,1661686
8,8,Arizona,LIB,28475,97414,10627,15303,371839,129044,65023,14767,28657,40368,159555,52016
9,9,Arkansas,DEM,498604,398041,338646,349237,505823,475171,422768,469953,422310,394409,380494,423916
10,10,Arkansas,REP,267903,403164,534774,466578,337324,325416,472940,572898,638017,647744,684872,760613
11,11,Arkansas,LIB,1028,36377,10986,11923,107506,83675,26073,12094,26290,27315,65269,34485
12,12,California,DEM,3742284,3082943,3922519,4702233,5121325,5119835,5861203,6745485,8274473,7854285,8753788,11082293
13,13,California,REP,3882244,4522994,5467009,5054917,3630574,3828381,4567429,5509826,5011781,4839958,4483810,5982194
14,14,California,LIB,179242,977001,115513,129915,2379822,1071253,537190,166042,275646,344304,943997,378556
15,15,Colorado,DEM,460801,368009,454975,621453,629681,671152,738227,1001732,1288576,1323101,1338870,1804196
16,16,Colorado,REP,584278,652264,821817,728177,562850,691848,883748,1101255,1073589,1185243,1202484,1364471
17,17,Colorado,LIB,36361,164177,18588,22764,376649,147702,119393,26643,39196,61172,238866,87983
18,18,Connecticut,DEM,647895,541732,569597,676584,682318,735740,816015,857488,997772,905083,897572,1080680
19,19,Connecticut,REP,719261,677210,890877,750241,578313,483109,561094,693826,629428,634892,673215,715291
20,20,Connecticut,LIB,19199,187343,6426,16569,355525,173765,82416,27455,19592,18229,74133,28346
21,21,Delaware,DEM,122461,105754,101656,108647,126054,140355,180068,200152,255459,242584,235603,296268
22,22,Delaware,REP,109780,111252,152190,139639,102313,99062,137288,171660,152374,165484,185127,200603
23,23,Delaware,LIB,3401,18662,726,1605,61253,31393,10173,3378,4579,5822,20860,7139
24,24,District of Columbia,DEM,137818,130231,180408,159407,192619,158220,171923,202970,245800,267070,282830,317323
25,25,District of Columbia,REP,27873,23313,29009,27590,20698,17339,18073,21256,17367,21381,12723,18586
26,26,District of Columbia,LIB,3139,20345,1871,5880,14255,10167,11898,3360,2686,5313,17022,8447
27,27,Florida,DEM,1636000,1419475,1448816,1656701,2071698,2546870,2912253,3583544,4282074,4237756,4504975,5297045
28,28,Florida,REP,1469531,2046951,2730350,2618885,2173310,2244536,2912790,3964522,4045624,4163447,4617886,5668731
29,29,Florida,LIB,45100,220501,885,26727,1068384,511748,138067,61744,63046,72976,297178,101680
30,30,Georgia,DEM,979409,890955,706628,714792,1008966,1053849,1116230,1366149,1844123,1773827,1877963,2474507
31,31,Georgia,REP,483743,654168,1068722,1081331,995252,1080843,1419720,1914254,2048759,2078688,2089104,2461837
32,32,Georgia,LIB,0,51682,753,13549,316915,164207,47258,21472,31604,45324,147665,62222
33,33,Hawaii,DEM,147375,135879,147154,192364,179310,205012,205286,231708,325871,306658,266891,366130
34,34,Hawaii,REP,140003,130112,185050,158625,136822,113943,137845,194191,120566,121015,128847,196864
35,35,Hawaii,LIB,3923,37296,3642,3472,56710,41165,24820,3114,9627,9486,41926,11475
36,36,Idaho,DEM,126549,110192,108510,147272,137013,165443,138637,181098,236440,212787,189765,287021
37,37,Idaho,REP,204151,290699,297523,253881,202645,256595,336937,409235,403012,420911,409055,554118
38,38,Idaho,LIB,10232,36540,5111,7815,142456,69673,26041,8043,15670,18576,91435,26966
39,39,Illinois,DEM,2271295,1981413,2086499,2215940,2453350,2341744,2589026,2891550,3419348,3019512,3090729,4241849
40,40,Illinois,REP,2364269,2358049,2707103,2310939,1734096,1587021,2019421,2345946,2031179,2135216,2146015,2814790
41,41,Illinois,LIB,85718,410259,25486,32241,862711,382626,133661,36826,71844,87286,299680,137521
42,42,Indiana,DEM,1014714,844197,841481,860643,848420,887424,901980,969011,1374039,1152887,1033126,1242495
43,43,Indiana,REP,1183958,1255656,1377230,1297763,989375,1006693,1245836,1479438,1345648,1420543,1557286,1729852
44,44,Indiana,LIB,21690,142180,14358,10215,468076,241314,51486,19553,31367,51104,144546,60851
45,45,Iowa,DEM,619931,508672,605620,670557,586353,620258,638517,741898,828940,822544,653669,758881
46,46,Iowa,REP,632864,676026,703088,545355,504891,492644,634373,751957,682379,730617,800983,897467
47,47,Iowa,LIB,26508,132963,11097,9702,263363,121173,80132,13053,25804,29019,110928,31962
48,48,Kansas,DEM,430421,326150,333149,422636,390434,387659,399276,434993,514765,440726,427005,551144
49,49,Kansas,REP,502752,566812,677296,554049,449951,583245,622332,736456,699655,692634,671018,752903
50,50,Kansas,LIB,24672,86833,11546,16359,316851,103396,50608,16307,21452,26611,86379,29757
51,51,Kentucky,DEM,615717,617417,539539,580368,665104,636614,638923,712733,751985,679370,628854,772474
52,52,Kentucky,REP,531852,635274,821702,734281,617178,623283,872520,1069439,1048462,1087190,1202971,1326646
53,53,Kentucky,LIB,19573,42936,8104,7868,210618,128811,32663,13710,26173,30652,92324,37648
54,54,Louisiana,DEM,661365,708453,651586,717460,815971,927837,792344,820299,782989,809141,780154,856034
55,55,Louisiana,REP,587446,792853,1037299,883702,733386,712586,927871,1102169,1148275,1152262,1178638,1255776
56,56,Louisiana,LIB,28572,47285,17937,27040,240660,143536,45441,20638,29497,32662,70240,36252
57,57,Maine,DEM,232279,220974,214515,243569,263420,312788,319951,396842,421923,401306,357735,431277
58,58,Maine,REP,236320,238522,336500,307131,206504,186378,286616,330201,295273,292276,335593,360446
59,59,Maine,LIB,14369,63515,2129,4335,209575,106731,45250,13709,13967,31176,78564,24705
60,60,Maryland,DEM,759612,726161,787935,826304,988571,966207,1144008,1334500,1629467,1677844,1678006,1985023
61,61,Maryland,REP,672661,680606,879918,876167,707094,681530,813827,1024703,959862,971869,943428,976414
62,62,Maryland,LIB,0,133729,8020,11887,288915,133133,67377,25035,42267,57614,160012,55171
63,63,Massachusetts,DEM,1429475,1053802,1239606,1401415,1318639,1571509,1616487,1803800,1904097,1921290,1995196,2382202
64,64,Massachusetts,REP,1030276,1057631,1310936,1194635,805039,718058,878502,1071109,1108854,1188314,1090893,1167202
65,65,Massachusetts,LIB,87807,412657,8841,36751,649986,266892,238975,52546,90044,74592,292732,82069
66,66,Michigan,DEM,1696714,1661532,1529638,1675783,1871182,1989653,2170418,2479183,2872579,2564569,2268839,2804040
67,67,Michigan,REP,1893742,1915225,2251571,1965486,1554940,1481212,1953139,2313746,2048639,2115256,2279543,2649852
68,68,Michigan,LIB,61134,332968,20449,27894,848551,377979,108944,46323,80378,51136,250902,90210
69,69,Minnesota,DEM,1070440,954173,1036364,1109471,1020997,1120380,0,0,1573354,0,1367705,1717077
70,70,Minnesota,REP,819395,873268,1032603,962337,747841,766395,1109659,1346695,1275409,1320225,1322949,1484065
71,71,Minnesota,LIB,60096,224475,15482,24982,579110,305717,1329026,1481692,61606,1616336,254128,76028
72,72,Mississippi,DEM,381329,429281,352192,363921,400258,394022,404614,457766,554662,562949,485131,539494
73,73,Mississippi,REP,366846,441089,582377,557890,487793,439838,572844,672660,724597,710746,700714,756731
74,74,Mississippi,LIB,20215,21380,6535,9716,93742,59997,16726,9398,10606,11889,23512,19015
75,75,Missouri,DEM,998387,931182,848583,1001619,1053873,1025935,1111138,1259171,1441911,1223796,1071068,1253561
76,76,Missouri,REP,927443,1074181,1274188,1084953,811159,890016,1189924,1455713,1445814,1482440,1594511,1717912
77,77,Missouri,LIB,27770,94461,0,6656,526238,242114,58830,16480,37480,51087,143026,58113
78,78,Montana,DEM,149259,118032,146742,168936,154507,167922,137126,173710,231667,201839,177709,244786
79,79,Montana,REP,173703,206814,232450,190412,144207,179652,240178,266063,242763,267928,279240,343602
80,80,Montana,LIB,5772,39106,5185,6326,111869,59509,33682,10661,15679,14281,37577,17362
81,81,Nebraska,DEM,233293,166424,187866,259235,216864,236761,231780,254328,333319,302081,284494,374583
82,82,Nebraska,REP,359219,419214,460054,397956,343678,363467,433862,512814,452979,475064,495961,556846
83,83,Nebraska,LIB,14237,53895,4170,4274,177004,77187,31377,11044,14983,17234,63772,20842
84,84,Nevada,DEM,92479,66666,91655,132738,189148,203974,279978,397190,533736,531373,539260,703486
85,85,Nevada,REP,101273,155017,188770,206040,175828,199244,301575,418690,412827,463567,512058,669890
86,86,Nevada,LIB,8124,22009,2292,4355,141342,61061,27873,13707,21285,19978,74067,32000
87,87,New Hampshire,DEM,147645,108864,120347,163696,209040,246166,266348,340511,384826,369561,348526,424921
88,88,New Hampshire,REP,185935,221705,267050,281537,202484,196486,273559,331237,316534,329918,345790,365654
89,89,New Hampshire,LIB,6047,53421,1507,5292,125691,53945,29174,6539,9610,11493,49980,13855
90,90,New Jersey,DEM,1444653,1147364,1261323,1320352,1436206,1652361,1788850,1911430,2215422,2122786,2148278,2607331
91,91,New Jersey,REP,1509688,1546557,1933630,1743192,1356865,1103099,1284173,1670003,1613207,1478088,1601933,1882454
92,92,New Jersey,LIB,60131,281763,22909,36009,550523,320400,114203,30258,39608,37625,123835,75972
93,93,New Mexico,DEM,201148,167826,201769,244497,261617,273495,286783,370942,472422,415335,385234,501614
94,94,New Mexico,REP,211419,250779,307101,270341,212824,232751,286417,376930,346832,335788,319667,401894
95,95,New Mexico,LIB,4023,37632,5500,6549,95545,49828,25405,8432,10904,32635,93418,20457
96,96,New York,DEM,3244165,2728372,3001285,3255487,3346894,3649630,3942215,4180755,4645332,4324228,4379789,4131812
97,97,New York,REP,2825913,2637700,3376519,2838414,2041690,1738707,2258577,2806993,2418323,2223397,2527142,3003631
98,98,New York,LIB,598184,835887,429006,391782,1690848,1050792,759423,460518,658364,569159,895153,108555
99,99,North Carolina,DEM,927365,875635,824287,890167,1114042,1107849,1257692,1525849,2142651,2178391,2189316,2684292
100,100,North Carolina,REP,741960,915018,1346481,1237258,1134661,1225938,1631163,1961166,2128474,2270395,2362631,2758773
101,101,North Carolina,LIB,8581,65180,4593,6945,363147,182020,26135,13992,39726,56586,189617,81736
102,102,North Dakota,DEM,136078,79189,104429,127739,99168,106905,95284,111052,141278,124966,93758,114902
103,103,North Dakota,REP,153684,193695,200336,166559,136244,125050,174852,196651,168601,188320,216794,235595
104,104,North Dakota,LIB,7546,28232,4206,2963,72721,34456,18120,5130,6742,9646,33808,11322
105,105,Ohio,DEM,2009959,1752414,1825440,1939629,1984942,2148222,2183628,2741165,2940044,2827621,2394164,2679165
106,106,Ohio,REP,2000626,2206545,2678559,2416549,1894310,1859883,2350363,2859764,2677820,2661407,2841005,3154834
107,107,Ohio,LIB,99871,324644,59236,37407,1060715,526329,168007,26974,90486,91794,261318,88203
108,108,Oklahoma,DEM,532442,402026,385080,483423,473066,488105,474276,503966,502496,443547,420375,503890
109,109,Oklahoma,REP,545708,695570,861530,678367,592929,582315,744337,959792,960165,891325,949136,1020280
110,110,Oklahoma,LIB,14101,52112,9066,9246,324364,136293,15616,0,0,0,83481,36529
111,111,Oregon,DEM,490407,456890,536479,616206,621314,649641,720342,943163,1037291,970488,1002106,1340291
112,112,Oregon,REP,492120,571044,685700,560126,475757,538152,713577,866831,738475,754175,782403,958410
113,113,Oregon,LIB,47349,153582,4348,25362,365572,189967,100031,26788,52098,64607,216827,72300
114,114,Pennsylvania,DEM,2328677,1937540,2228131,2194944,2239164,2215819,2485967,2938095,3276363,2990274,2926441,3459923
115,115,Pennsylvania,REP,2205604,2261872,2584323,2300087,1791841,1801169,2281127,2793847,2655885,2680434,2970733,3378263
116,116,Pennsylvania,LIB,86506,362089,32449,41220,928805,484319,145091,37648,81024,71332,218228,85820
117,117,Rhode Island,DEM,227636,198342,197106,225123,213299,233050,249508,259760,296571,279677,252525,306210
118,118,Rhode Island,REP,181249,154793,212080,177761,131601,104683,130555,169046,165391,157204,180543,199837
119,119,Rhode Island,LIB,1699,62832,1303,1738,108465,52514,29049,8328,9804,9168,31076,7580
120,120,South Carolina,DEM,450807,428220,344459,370554,525514,506152,566037,661669,862449,865941,855373,1091541
121,121,South Carolina,REP,346149,439277,615539,606443,577507,573339,786892,937974,1034896,1071645,1155389,1385103
122,122,South Carolina,LIB,5627,20761,8531,9012,125891,70691,30973,18057,23624,26532,92265,36685
123,123,South Dakota,DEM,147068,103855,116113,145560,124888,139333,118804,149244,170924,145039,117458,150471
124,124,South Dakota,REP,151505,198343,200267,165415,136718,150543,190700,232584,203054,210610,227721,261043
125,125,South Dakota,LIB,2105,25505,1487,2016,74648,33950,6765,6387,7997,8166,24914,11095
126,126,Tennessee,DEM,825879,783051,711714,679794,933521,909146,981720,1036477,1087437,960709,870695,1139376
127,127,Tennessee,REP,633969,787761,990212,947233,841300,863530,1061949,1384375,1479178,1462330,1522925,1849820
128,128,Tennessee,LIB,16498,46804,10067,9223,207817,121429,32512,16467,33134,35538,114407,60318
129,129,Texas,DEM,2082319,1881147,1949276,2352748,2281815,2459683,2433746,2832704,3528633,3308124,3877868,5259126
130,130,Texas,REP,1953300,2510705,3433428,3036829,2496071,2736167,3799639,4526917,4479328,4569843,4685047,5890347
131,131,Texas,LIB,36265,149784,14867,37833,1376132,415794,174252,51128,69834,115884,406311,168438
132,132,Utah,DEM,182110,124266,155369,207343,183429,221633,203053,241199,327670,251813,310674,560282
133,133,Utah,REP,337908,439687,469105,428442,322632,361911,515096,663742,596030,740600,515211,865140
134,134,Utah,LIB,21200,40199,5182,11223,237937,82085,52605,22903,28670,25027,305432,62867
135,135,Vermont,DEM,77798,81952,95730,115775,133592,137894,149022,184067,219262,199239,178573,242820
136,136,Vermont,REP,100387,94628,135865,124331,88122,80352,119775,121180,98974,92698,95369,112704
137,137,Vermont,LIB,5717,36719,2966,3222,67987,40203,25511,7062,6810,7353,46525,11904
138,138,Virginia,DEM,813896,752174,796250,859799,1038650,1091060,1217290,1454742,1959532,1971820,1981473,2413568
139,139,Virginia,REP,836554,989609,1337078,1309162,1150517,1138350,1437490,1716959,1725005,1822522,1769443,1962430
140,140,Virginia,LIB,46644,124249,13307,22648,369962,187232,84667,23714,38723,60147,231836,84526
141,141,Washington,DEM,717323,650193,798352,933516,993037,1123323,1247652,1510201,1750848,1755396,1742718,2369437
142,142,Washington,REP,777732,865244,1051670,903835,731234,840712,1108864,1304894,1229216,1290670,1221747,1584588
143,143,Washington,LIB,60479,226957,24888,27902,563294,289802,130917,43989,56814,79450,352554,106269
144,144,West Virginia,DEM,435864,367462,328125,341016,331001,327812,295497,326541,303857,238269,188794,235984
145,145,West Virginia,REP,314726,334206,405483,310065,241974,233946,336475,423778,397466,417655,489371,545382
146,146,West Virginia,LIB,0,36047,2134,2230,110702,74701,16152,5473,12128,14514,34886,13286
147,147,Wisconsin,DEM,1040232,981584,995740,1126794,1041066,1071971,1242987,1489504,1677211,1620985,1382536,1630716
148,148,Wisconsin,REP,1004987,1088845,1198584,1047499,930855,845029,1237279,1478120,1262393,1410966,1405284,1610151
149,149,Wisconsin,LIB,56117,202792,17365,17315,559143,279169,118341,29383,43813,39483,188330,56567
150,150,Wyoming,DEM,62239,49427,53370,67113,68160,77934,60481,70776,82868,69286,55973,73491
151,151,Wyoming,REP,92717,110700,133241,106867,79347,105388,147947,167629,164958,170962,174419,193559
152,152,Wyoming,LIB,1387,16586,2357,2571,52377,28249,5298,5456,7078,10453,28396,9715
